	season	yr	mnth	weathersit	temp	hum	windspeed	cnt
0	1	0	1	2	0.344167	0.805833	0.160446	985.0
1	1	0	1	2	0.363478	0.696087	0.24853899999999998	801.0
2	1	0	1	1	0.196364	0.43727299999999997	0.248309	1349.0
3	1	0	1	1	0.2	0.590435	0.160296	1562.0
4	1	0	1	1	0.22695700000000002	0.436957	0.1869	1600.0
5	1	0	1	1	0.204348	0.518261	0.0895652	1606.0
6	1	0	1	2	0.196522	0.49869600000000003	0.168726	1510.0
7	1	0	1	2	0.165	0.535833	0.266804	959.0
8	1	0	1	1	0.13833299999999998	0.434167	0.36195	822.0
9	1	0	1	1	0.150833	0.482917	0.22326700000000002	1321.0
10	1	0	1	2	0.16909100000000002	0.6863640000000001	0.12213199999999999	1263.0
11	1	0	1	1	0.172727	0.599545	0.304627	1162.0
12	1	0	1	1	0.165	0.47041700000000003	0.301	1406.0
13	1	0	1	1	0.16087	0.537826	0.126548	1421.0
14	1	0	1	2	0.23333299999999998	0.49875	0.15796300000000002	1248.0
15	1	0	1	1	0.231667	0.48375	0.188433	1204.0
16	1	0	1	2	0.175833	0.5375	0.194017	1000.0
17	1	0	1	2	0.216667	0.861667	0.146775	683.0
18	1	0	1	2	0.292174	0.741739	0.208317	1650.0
19	1	0	1	2	0.261667	0.538333	0.195904	1927.0
20	1	0	1	1	0.1775	0.457083	0.353242	1543.0
21	1	0	1	1	0.0591304	0.4	0.17197	981.0
22	1	0	1	1	0.0965217	0.436522	0.2466	986.0
23	1	0	1	1	0.0973913	0.49173900000000004	0.15833	1416.0
24	1	0	1	2	0.223478	0.616957	0.129796	1985.0
25	1	0	1	3	0.2175	0.8625	0.29385	506.0
26	1	0	1	1	0.195	0.6875	0.113837	431.0
27	1	0	1	2	0.203478	0.793043	0.1233	1167.0
28	1	0	1	1	0.196522	0.6517390000000001	0.14536500000000002	1098.0
29	1	0	1	1	0.216522	0.722174	0.0739826	1096.0
30	1	0	1	2	0.180833	0.60375	0.187192	1501.0
31	1	0	2	2	0.192174	0.829565	0.053212999999999996	1360.0
32	1	0	2	2	0.26	0.775417	0.264308	1526.0
33	1	0	2	1	0.18695699999999998	0.43782600000000005	0.277752	1550.0
34	1	0	2	2	0.211304	0.585217	0.127839	1708.0
35	1	0	2	2	0.23333299999999998	0.929167	0.161079	1005.0
36	1	0	2	1	0.285833	0.568333	0.1418	1623.0
37	1	0	2	1	0.271667	0.738333	0.045408300000000006	1712.0
38	1	0	2	1	0.220833	0.537917	0.36195	1530.0
39	1	0	2	2	0.134783	0.494783	0.188839	1605.0
40	1	0	2	1	0.144348	0.437391	0.221935	1538.0
41	1	0	2	1	0.189091	0.506364	0.10855	1746.0
42	1	0	2	1	0.2225	0.544167	0.20336700000000002	1472.0
43	1	0	2	1	0.31652199999999997	0.457391	0.260883	1589.0
44	1	0	2	1	0.415	0.375833	0.179108	1913.0
45	1	0	2	1	0.26608699999999996	0.314348	0.29137399999999997	1815.0
46	1	0	2	1	0.318261	0.42347799999999997	0.251791	2115.0
47	1	0	2	1	0.43583299999999997	0.505	0.230104	2475.0
48	1	0	2	1	0.521667	0.516667	0.264925	2927.0
49	1	0	2	1	0.399167	0.6293488681318677	0.179108	1635.0
50	1	0	2	1	0.285217	0.407826	0.223235	1812.0
51	1	0	2	2	0.303333	0.605	0.307846	1107.0
52	1	0	2	1	0.182222	0.577778	0.195683	1450.0
53	1	0	2	1	0.221739	0.423043	0.094113	1917.0
54	1	0	2	2	0.295652	0.697391	0.250496	1807.0
55	1	0	2	2	0.364348	0.712174	0.346539	1461.0
56	1	0	2	1	0.2825	0.537917	0.18657100000000001	1969.0
57	1	0	2	1	0.343478	0.68	0.125248	2402.0
58	1	0	2	2	0.407273	0.8763639999999999	0.289686	1446.0
59	1	0	3	1	0.266667	0.535	0.216425	1851.0
60	1	0	3	1	0.335	0.449583	0.30783299999999997	2134.0
61	1	0	3	1	0.19833299999999998	0.318333	0.225754	1685.0
62	1	0	3	2	0.261667	0.610417	0.203346	1944.0
63	1	0	3	2	0.384167	0.789167	0.251871	2077.0
64	1	0	3	2	0.37652199999999997	0.948261	0.343287	605.0
65	1	0	3	1	0.261739	0.551304	0.341352	1872.0
66	1	0	3	1	0.2925	0.420833	0.12065	2133.0
67	1	0	3	2	0.295833	0.775417	0.22015	1891.0
68	1	0	3	3	0.38909099999999996	0.6293488681318677	0.26187699999999997	623.0
69	1	0	3	2	0.31652199999999997	0.649565	0.23296999999999998	1977.0
70	1	0	3	1	0.329167	0.594583	0.220775	2132.0
71	1	0	3	1	0.384348	0.5273909999999999	0.270604	2417.0
72	1	0	3	1	0.32521700000000003	0.496957	0.136926	2046.0
73	1	0	3	2	0.317391	0.655652	0.184309	2056.0
74	1	0	3	2	0.365217	0.776522	0.20311700000000002	2192.0
75	1	0	3	1	0.415	0.602917	0.209579	2744.0
76	1	0	3	1	0.54	0.525217	0.231017	3239.0
77	1	0	3	1	0.4725	0.37916700000000003	0.368167	3117.0
78	1	0	3	1	0.3325	0.47375	0.20772100000000002	2471.0
79	2	0	3	2	0.430435	0.737391	0.288783	2077.0
80	2	0	3	1	0.44166700000000003	0.624583	0.22575	2703.0
81	2	0	3	2	0.346957	0.839565	0.23426100000000002	2121.0
82	2	0	3	2	0.285	0.805833	0.24378699999999998	1865.0
83	2	0	3	1	0.264167	0.495	0.230725	2210.0
84	2	0	3	1	0.265833	0.394167	0.209571	2496.0
85	2	0	3	2	0.25304299999999996	0.493913	0.1843	1693.0
86	2	0	3	1	0.264348	0.302174	0.212204	2028.0
87	2	0	3	1	0.3025	0.31416700000000003	0.226996	2425.0
88	2	0	3	2	0.3	0.646667	0.17288800000000001	1536.0
89	2	0	3	3	0.268333	0.918333	0.217646	1685.0
90	2	0	4	2	0.3	0.68625	0.258708	2227.0
91	2	0	4	2	0.315	0.65375	0.19714600000000002	2252.0
92	2	0	4	1	0.378333	0.48	0.182213	3249.0
93	2	0	4	1	0.573333	0.42625	0.179108	3115.0
94	2	0	4	2	0.414167	0.642083	0.179108	1795.0
95	2	0	4	1	0.390833	0.470833	0.263063	2808.0
96	2	0	4	1	0.4375	0.602917	0.16231199999999998	3141.0
97	2	0	4	2	0.335833	0.83625	0.226992	1471.0
98	2	0	4	2	0.3425	0.8775	0.13308299999999998	2455.0
99	2	0	4	2	0.426667	0.8575	0.146767	2895.0
100	2	0	4	2	0.5956520000000001	0.716956	0.324474	3348.0
101	2	0	4	2	0.5025	0.739167	0.274879	2034.0
102	2	0	4	2	0.4125	0.819167	0.25061700000000003	2162.0
103	2	0	4	1	0.4675	0.540417	0.1107	3267.0
104	2	0	4	1	0.446667	0.67125	0.226375	3126.0
105	2	0	4	3	0.43083299999999997	0.888333	0.340808	795.0
106	2	0	4	1	0.456667	0.479583	0.303496	3744.0
107	2	0	4	1	0.5125	0.5425	0.16356700000000002	3429.0
108	2	0	4	2	0.505833	0.665833	0.157971	3204.0
109	2	0	4	1	0.595	0.614167	0.241925	3944.0
110	2	0	4	1	0.459167	0.407083	0.325258	4189.0
111	2	0	4	2	0.336667	0.729583	0.219521	1683.0
112	2	0	4	2	0.46	0.887917	0.230725	4036.0
113	2	0	4	2	0.581667	0.810833	0.192175	4191.0
114	2	0	4	1	0.606667	0.776667	0.185333	4073.0
115	2	0	4	1	0.631667	0.729167	0.3265	4400.0
116	2	0	4	2	0.62	0.835417	0.3122	3872.0
117	2	0	4	2	0.6175	0.700833	0.32090799999999997	4058.0
118	2	0	4	1	0.51	0.457083	0.240063	4595.0
119	2	0	4	1	0.4725	0.503333	0.235075	5312.0
120	2	0	5	2	0.451667	0.762083	0.10635399999999999	3351.0
121	2	0	5	2	0.549167	0.73	0.183454	4401.0
122	2	0	5	2	0.616667	0.697083	0.342667	4451.0
123	2	0	5	2	0.414167	0.737083	0.328996	2633.0
124	2	0	5	1	0.459167	0.44416700000000003	0.295392	4433.0
125	2	0	5	1	0.479167	0.59	0.228246	4608.0
126	2	0	5	1	0.52	0.54125	0.16045	4714.0
127	2	0	5	1	0.5283329999999999	0.631667	0.0746375	4333.0
128	2	0	5	1	0.5325	0.58875	0.17600000000000002	4362.0
129	2	0	5	1	0.5325	0.489167	0.11567100000000001	4803.0
130	2	0	5	1	0.5425	0.632917	0.12064200000000001	4182.0
131	2	0	5	1	0.535	0.7475	0.189667	4864.0
132	2	0	5	2	0.5125	0.863333	0.179725	4105.0
133	2	0	5	2	0.520833	0.9225	0.13495	3409.0
134	2	0	5	2	0.5625	0.867083	0.152979	4553.0
135	2	0	5	1	0.5775	0.787917	0.126871	3958.0
136	2	0	5	2	0.561667	0.837917	0.277354	4123.0
137	2	0	5	2	0.55	0.87	0.201492	3855.0
138	2	0	5	2	0.530833	0.829583	0.10821300000000002	4575.0
139	2	0	5	1	0.536667	0.719583	0.125013	4917.0
140	2	0	5	1	0.6025	0.626667	0.12065	5805.0
141	2	0	5	1	0.604167	0.749583	0.148008	4660.0
142	2	0	5	2	0.631667	0.81	0.233842	4274.0
143	2	0	5	2	0.66	0.740833	0.207092	4492.0
144	2	0	5	1	0.660833	0.69625	0.15423299999999998	4978.0
145	2	0	5	1	0.708333	0.6775	0.19964200000000001	4677.0
146	2	0	5	1	0.681667	0.65375	0.240679	4679.0
147	2	0	5	1	0.655833	0.729583	0.23009200000000002	4758.0
149	2	0	5	1	0.733333	0.685	0.131225	4098.0
150	2	0	5	1	0.775	0.6293488681318677	0.179108	3982.0
151	2	0	6	2	0.764167	0.677083	0.207092	3974.0
152	2	0	6	1	0.715	0.305	0.29228699999999996	4968.0
153	2	0	6	1	0.62	0.354167	0.253121	5312.0
154	2	0	6	1	0.635	0.45625	0.123142	5342.0
155	2	0	6	2	0.648333	0.6525	0.138692	4906.0
156	2	0	6	1	0.678333	0.6	0.121896	4548.0
157	2	0	6	1	0.7075	0.597917	0.187808	4833.0
158	2	0	6	1	0.775833	0.6220829999999999	0.136817	4401.0
159	2	0	6	2	0.808333	0.568333	0.149883	3915.0
160	2	0	6	1	0.755	0.605	0.14055399999999998	4586.0
161	2	0	6	1	0.725	0.654583	0.15485	4966.0
162	2	0	6	1	0.6925	0.747917	0.16356700000000002	4460.0
163	2	0	6	1	0.635	0.494583	0.30535	5020.0
164	2	0	6	1	0.604167	0.507083	0.269283	4891.0
165	2	0	6	1	0.626667	0.471667	0.16791199999999998	5180.0
166	2	0	6	2	0.628333	0.688333	0.20647100000000002	3767.0
167	2	0	6	1	0.649167	0.735833	0.143029	4844.0
168	2	0	6	1	0.696667	0.670417	0.11940799999999999	5119.0
169	2	0	6	2	0.699167	0.666667	0.102	4744.0
170	2	0	6	2	0.635	0.74625	0.155475	4010.0
171	3	0	6	2	0.680833	0.770417	0.171025	4835.0
172	3	0	6	1	0.733333	0.7075	0.172262	4507.0
173	3	0	6	2	0.728333	0.703333	0.238804	4790.0
174	3	0	6	1	0.724167	0.573333	0.222025	4991.0
175	3	0	6	1	0.695	0.483333	0.209571	5202.0
176	3	0	6	1	0.68	0.513333	0.09453330000000001	5305.0
177	3	0	6	2	0.6825	0.658333	0.10758800000000002	4708.0
178	3	0	6	1	0.744167	0.634167	0.144283	4648.0
179	3	0	6	1	0.728333	0.497917	0.261821	5225.0
180	3	0	6	1	0.696667	0.434167	0.18531199999999998	5515.0
181	3	0	7	1	0.7225	0.39625	0.10260799999999999	5362.0
182	3	0	7	1	0.738333	0.444583	0.11506199999999998	5119.0
185	3	0	7	1	0.746667	0.590417	0.12625799999999998	4665.0
186	3	0	7	1	0.72	0.743333	0.149883	4629.0
187	3	0	7	1	0.75	0.65125	0.1592	4592.0
188	3	0	7	2	0.709167	0.757917	0.225129	4040.0
189	3	0	7	1	0.733333	0.609167	0.16791199999999998	5336.0
190	3	0	7	1	0.7475	0.578333	0.183471	4881.0
191	3	0	7	1	0.7625	0.635833	0.282337	4086.0
192	3	0	7	1	0.794167	0.559167	0.200254	4258.0
193	3	0	7	1	0.746667	0.631667	0.14613299999999999	4342.0
194	3	0	7	1	0.680833	0.47625	0.24066700000000002	5084.0
195	3	0	7	1	0.663333	0.59125	0.182833	5538.0
197	3	0	7	1	0.719167	0.604167	0.245033	5302.0
198	3	0	7	1	0.746667	0.65125	0.215804	4458.0
199	3	0	7	1	0.776667	0.650417	0.1306	4541.0
200	3	0	7	1	0.768333	0.707083	0.113817	4332.0
201	3	0	7	2	0.815	0.69125	0.222021	3784.0
202	3	0	7	1	0.848333	0.580417	0.1331	3387.0
203	3	0	7	1	0.849167	0.5	0.131221	3285.0
204	3	0	7	1	0.83	0.550833	0.16917100000000002	3606.0
205	3	0	7	1	0.743333	0.757083	0.09080830000000001	3840.0
206	3	0	7	1	0.771667	0.540833	0.200258	4590.0
207	3	0	7	1	0.775	0.402917	0.18346300000000001	4656.0
208	3	0	7	1	0.779167	0.583333	0.178479	4390.0
209	3	0	7	1	0.838333	0.5425	0.17413800000000001	3846.0
210	3	0	7	1	0.804167	0.465833	0.168537	4475.0
211	3	0	7	1	0.805833	0.480833	0.16481300000000002	4302.0
212	3	0	8	1	0.771667	0.550833	0.156717	4266.0
213	3	0	8	1	0.783333	0.49125	0.20585	4845.0
214	3	0	8	2	0.731667	0.6575	0.13558299999999998	3574.0
215	3	0	8	2	0.71	0.7575	0.19715	4576.0
216	3	0	8	1	0.710833	0.630833	0.184696	4866.0
217	3	0	8	2	0.716667	0.755	0.22825	4294.0
218	3	0	8	1	0.7425	0.7529170000000001	0.201487	3785.0
219	3	0	8	1	0.765	0.592083	0.192175	4326.0
220	3	0	8	1	0.775	0.570417	0.151121	4602.0
221	3	0	8	1	0.766667	0.424167	0.200258	4780.0
222	3	0	8	1	0.7175	0.42375	0.164796	4792.0
223	3	0	8	1	0.708333	0.415	0.125621	4905.0
224	3	0	8	2	0.685833	0.729583	0.211454	4150.0
225	3	0	8	2	0.676667	0.8175	0.222633	3820.0
226	3	0	8	1	0.665833	0.712083	0.208954	4338.0
227	3	0	8	1	0.700833	0.578333	0.23632899999999998	4725.0
228	3	0	8	1	0.723333	0.575417	0.14366700000000002	4694.0
229	3	0	8	1	0.711667	0.654583	0.233208	3805.0
230	3	0	8	2	0.685	0.722917	0.139308	4153.0
231	3	0	8	1	0.6975	0.674167	0.104467	5191.0
232	3	0	8	1	0.710833	0.77	0.248754	3873.0
233	3	0	8	1	0.691667	0.47	0.27675	4758.0
234	3	0	8	1	0.640833	0.455417	0.146763	5895.0
235	3	0	8	1	0.673333	0.605	0.253108	5130.0
236	3	0	8	2	0.684167	0.771667	0.210833	3542.0
237	3	0	8	1	0.7	0.76125	0.0839625	4661.0
238	3	0	8	2	0.68	0.85	0.37561700000000003	1115.0
239	3	0	8	1	0.707059	0.561765	0.304659	4334.0
240	3	0	8	1	0.636667	0.554583	0.159825	4634.0
241	3	0	8	1	0.639167	0.548333	0.12500799999999998	5204.0
242	3	0	8	1	0.656667	0.597917	0.08333330000000001	5058.0
243	3	0	9	1	0.655	0.639167	0.141796	5115.0
244	3	0	9	2	0.643333	0.727083	0.139929	4727.0
245	3	0	9	1	0.669167	0.716667	0.185325	4484.0
247	3	0	9	2	0.673333	0.790417	0.212696	3351.0
248	3	0	9	3	0.54	0.886957	0.343943	2710.0
249	3	0	9	3	0.599167	0.917083	0.0970208	1996.0
250	3	0	9	3	0.6339130000000001	0.939565	0.192748	1842.0
251	3	0	9	2	0.65	0.897917	0.12437899999999999	3544.0
252	3	0	9	1	0.66	0.75375	0.153608	5345.0
253	3	0	9	1	0.6533329999999999	0.71375	0.11505399999999999	5046.0
254	3	0	9	1	0.6443479999999999	0.692174	0.088913	4713.0
255	3	0	9	1	0.650833	0.7125	0.14180399999999999	4763.0
256	3	0	9	1	0.673333	0.697083	0.1673	4785.0
257	3	0	9	2	0.5775	0.709167	0.271146	3659.0
258	3	0	9	2	0.469167	0.590417	0.164183	4760.0
259	3	0	9	2	0.491667	0.718333	0.189675	4511.0
260	3	0	9	1	0.5075	0.695	0.178483	4274.0
261	3	0	9	2	0.549167	0.69	0.15174200000000002	4539.0
262	3	0	9	2	0.561667	0.88125	0.134954	3641.0
263	3	0	9	2	0.595	0.9	0.0964042	4352.0
264	3	0	9	2	0.628333	0.902083	0.128125	4795.0
265	4	0	9	2	0.609167	0.9725	0.0783667	2395.0
266	4	0	9	2	0.606667	0.8625	0.0783833	5423.0
267	4	0	9	2	0.634167	0.845	0.0503792	5010.0
268	4	0	9	2	0.649167	0.848333	0.1107	4630.0
269	4	0	9	2	0.636667	0.885417	0.118171	4120.0
270	4	0	9	2	0.635	0.84875	0.14862899999999998	3907.0
271	4	0	9	1	0.616667	0.699167	0.17288299999999998	4839.0
272	4	0	9	1	0.564167	0.6475	0.206475	5202.0
273	4	0	10	2	0.41	0.75375	0.292296	2429.0
274	4	0	10	2	0.356667	0.791667	0.22201300000000002	2918.0
275	4	0	10	2	0.384167	0.760833	0.08334580000000001	3570.0
276	4	0	10	1	0.484167	0.71	0.205854	4456.0
277	4	0	10	1	0.538333	0.647917	0.17725	4826.0
278	4	0	10	1	0.494167	0.620833	0.134954	4765.0
279	4	0	10	1	0.510833	0.684167	0.0223917	4985.0
280	4	0	10	1	0.521667	0.70125	0.0454042	5409.0
282	4	0	10	1	0.570833	0.73375	0.0423042	5117.0
283	4	0	10	2	0.566667	0.80875	0.143042	4563.0
284	4	0	10	3	0.543333	0.90625	0.24815	2416.0
285	4	0	10	2	0.589167	0.896667	0.141787	2913.0
286	4	0	10	2	0.550833	0.71625	0.223883	3644.0
287	4	0	10	1	0.506667	0.483333	0.258083	5217.0
288	4	0	10	1	0.511667	0.486667	0.281717	5041.0
289	4	0	10	1	0.5341670000000001	0.579583	0.175379	4570.0
290	4	0	10	2	0.5325	0.701667	0.11008699999999999	4748.0
291	4	0	10	3	0.5417390000000001	0.895217	0.243339	2424.0
292	4	0	10	1	0.475833	0.63625	0.179108	4195.0
293	4	0	10	1	0.4275	0.574167	0.221396	4304.0
294	4	0	10	1	0.4225	0.629167	0.09266669999999999	4308.0
295	4	0	10	1	0.421667	0.74125	0.0995125	4381.0
296	4	0	10	1	0.463333	0.772083	0.11879200000000001	4187.0
297	4	0	10	1	0.471667	0.622917	0.166658	4687.0
298	4	0	10	2	0.484167	0.720417	0.148642	3894.0
299	4	0	10	2	0.47	0.812917	0.19776300000000002	2659.0
300	4	0	10	2	0.330833	0.585833	0.229479	3747.0
301	4	0	10	3	0.25416700000000003	0.8825	0.351371	627.0
302	4	0	10	1	0.31916700000000003	0.62375	0.176617	3331.0
303	4	0	10	1	0.34	0.703333	0.10635	3669.0
304	4	0	11	1	0.400833	0.68375	0.135571	4068.0
305	4	0	11	1	0.3775	0.71875	0.08209169999999999	4186.0
306	4	0	11	1	0.408333	0.702083	0.136817	3974.0
307	4	0	11	2	0.403333	0.6225	0.271779	4046.0
308	4	0	11	1	0.326667	0.519167	0.18906199999999998	3926.0
309	4	0	11	1	0.348333	0.734583	0.09205419999999999	3649.0
310	4	0	11	1	0.395	0.75875	0.057225	4035.0
311	4	0	11	1	0.408333	0.7216670000000001	0.0690375	4205.0
312	4	0	11	1	0.4	0.758333	0.06219580000000001	4109.0
313	4	0	11	2	0.38	0.813333	0.189067	2933.0
314	4	0	11	1	0.324167	0.44625	0.314675	3368.0
315	4	0	11	1	0.356667	0.552917	0.212062	4067.0
316	4	0	11	1	0.440833	0.458333	0.281721	3717.0
317	4	0	11	1	0.53	0.587083	0.306596	4486.0
318	4	0	11	2	0.53	0.68875	0.199633	4195.0
319	4	0	11	3	0.456667	0.93	0.136829	1817.0
320	4	0	11	2	0.341667	0.575833	0.30536199999999997	3053.0
321	4	0	11	1	0.274167	0.41	0.168533	3392.0
322	4	0	11	1	0.329167	0.502083	0.224496	3663.0
323	4	0	11	2	0.463333	0.6845829999999999	0.18595	3520.0
324	4	0	11	3	0.4475	0.91	0.138054	2765.0
325	4	0	11	3	0.416667	0.9625	0.11879200000000001	1607.0
326	4	0	11	2	0.440833	0.757917	0.335825	2566.0
327	4	0	11	1	0.37333299999999997	0.549167	0.167304	1495.0
328	4	0	11	1	0.375	0.64375	0.0988958	2792.0
329	4	0	11	1	0.375833	0.681667	0.0684208	3068.0
330	4	0	11	1	0.459167	0.698333	0.208954	3071.0
331	4	0	11	1	0.503478	0.743043	0.142122	3867.0
332	4	0	11	2	0.458333	0.830833	0.258092	2914.0
333	4	0	11	1	0.325	0.613333	0.271158	3613.0
334	4	0	12	1	0.3125	0.524583	0.220158	3727.0
335	4	0	12	1	0.31416700000000003	0.625833	0.100754	3940.0
336	4	0	12	1	0.299167	0.612917	0.0957833	3614.0
337	4	0	12	1	0.330833	0.775833	0.08395830000000001	3485.0
338	4	0	12	2	0.385833	0.827083	0.06220830000000001	3811.0
339	4	0	12	3	0.4625	0.949583	0.23258299999999998	2594.0
340	4	0	12	3	0.41	0.970417	0.266175	705.0
341	4	0	12	1	0.265833	0.58	0.240058	3322.0
342	4	0	12	1	0.290833	0.695833	0.08271669999999999	3620.0
343	4	0	12	1	0.275	0.5075	0.233221	3190.0
344	4	0	12	1	0.220833	0.49	0.0665417	2743.0
345	4	0	12	1	0.238333	0.670833	0.06345	3310.0
346	4	0	12	1	0.2825	0.59	0.14055	3523.0
347	4	0	12	2	0.3175	0.66375	0.06095830000000001	3740.0
